Date : 2024-12-26 20:41:43
Directory : /Users/max/Documents/Code/Websites/mastela-site
Total : 187 files,  806 codes, -105 comments, 80 blanks, all 781 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         69 |        385 |       -121 |         47 |        311 |
| JavaScript JSX     |          2 |        194 |          8 |         18 |        220 |
| TypeScript JSX     |         89 |        164 |         14 |         17 |        195 |
| YAML               |          1 |         40 |          3 |          4 |         47 |
| Prisma             |          2 |         10 |          0 |          0 |         10 |
| JSON with Comments |          2 |          8 |         -9 |          1 |          0 |
| JavaScript         |         12 |          4 |          0 |          0 |          4 |
| JSON               |          2 |          3 |          0 |          0 |          3 |
| CSS                |          2 |          0 |          0 |          0 |          0 |
| HTML               |          2 |          0 |          0 |          0 |          0 |
| CSV                |          2 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |         -2 |          0 |         -7 |         -9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        187 |        806 |       -105 |         80 |        781 |
| . (Files)                                                                                                          |         12 |        555 |         25 |         57 |        637 |
| ..                                                                                                                 |         87 |     -7,085 |       -534 |       -689 |     -8,308 |
| ../..                                                                                                              |         87 |     -7,085 |       -534 |       -689 |     -8,308 |
| ../../mastela-site                                                                                                 |         87 |     -7,085 |       -534 |       -689 |     -8,308 |
| ../../mastela-site (Files)                                                                                         |         12 |       -516 |        -34 |        -61 |       -611 |
| ../../mastela-site/.sanity                                                                                         |          2 |       -176 |         -6 |        -33 |       -215 |
| ../../mastela-site/.sanity/runtime                                                                                 |          2 |       -176 |         -6 |        -33 |       -215 |
| ../../mastela-site/prisma                                                                                          |          1 |        -45 |         -2 |         -8 |        -55 |
| ../../mastela-site/sanity                                                                                          |         10 |       -474 |        -29 |        -29 |       -532 |
| ../../mastela-site/sanity (Files)                                                                                  |          2 |        -26 |          0 |         -9 |        -35 |
| ../../mastela-site/sanity/lib                                                                                      |          3 |        -24 |          0 |         -7 |        -31 |
| ../../mastela-site/sanity/schemas                                                                                  |          5 |       -424 |        -29 |        -13 |       -466 |
| ../../mastela-site/src                                                                                             |         62 |     -5,874 |       -463 |       -558 |     -6,895 |
| ../../mastela-site/src (Files)                                                                                     |          1 |        -31 |        -17 |         -5 |        -53 |
| ../../mastela-site/src/components                                                                                  |         23 |     -2,078 |       -109 |       -137 |     -2,324 |
| ../../mastela-site/src/components (Files)                                                                          |          4 |       -556 |        -64 |        -24 |       -644 |
| ../../mastela-site/src/components/blog                                                                             |          4 |       -339 |         -4 |        -29 |       -372 |
| ../../mastela-site/src/components/home                                                                             |          8 |       -733 |        -15 |        -38 |       -786 |
| ../../mastela-site/src/components/property                                                                         |          2 |       -221 |        -17 |        -17 |       -255 |
| ../../mastela-site/src/components/search                                                                           |          3 |       -190 |         -9 |        -26 |       -225 |
| ../../mastela-site/src/components/shared                                                                           |          2 |        -39 |          0 |         -3 |        -42 |
| ../../mastela-site/src/pages                                                                                       |         20 |     -3,147 |        -93 |       -306 |     -3,546 |
| ../../mastela-site/src/pages (Files)                                                                               |         12 |     -1,871 |        -48 |       -154 |     -2,073 |
| ../../mastela-site/src/pages/api                                                                                   |          2 |       -131 |         -9 |        -19 |       -159 |
| ../../mastela-site/src/pages/api/stripe                                                                            |          1 |       -115 |         -8 |        -17 |       -140 |
| ../../mastela-site/src/pages/api/trpc                                                                              |          1 |        -16 |         -1 |         -2 |        -19 |
| ../../mastela-site/src/pages/cape-coral-guide                                                                      |          2 |       -273 |         -5 |        -36 |       -314 |
| ../../mastela-site/src/pages/cape-coral-guides                                                                     |          2 |       -135 |         -8 |        -32 |       -175 |
| ../../mastela-site/src/pages/property                                                                              |          1 |       -721 |        -23 |        -64 |       -808 |
| ../../mastela-site/src/pages/studio                                                                                |          1 |        -16 |          0 |         -1 |        -17 |
| ../../mastela-site/src/server                                                                                      |          7 |       -441 |       -199 |        -66 |       -706 |
