Date : 2023-06-24 13:23:12
Directory : /Users/max/Documents/Legal/Mastela/Site/mastela-site
Total : 77 files,  6621 codes, 500 comments, 588 blanks, all 7709 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         36 |      4,968 |        166 |        352 |      5,486 |
| TypeScript         |         29 |      1,241 |        286 |        167 |      1,694 |
| HTML               |          1 |        169 |          4 |         30 |        203 |
| JavaScript         |          6 |         96 |         33 |         17 |        146 |
| JSON               |          1 |         67 |          0 |          1 |         68 |
| JSON with Comments |          1 |         25 |          9 |          0 |         34 |
| CSS                |          1 |         21 |          0 |          5 |         26 |
| Markdown           |          1 |         17 |          0 |         12 |         29 |
| Prisma             |          1 |         17 |          2 |          4 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         77 |      6,621 |        500 |        588 |      7,709 |
| . (Files)                                                                                            |         11 |        371 |         34 |         57 |        462 |
| .sanity                                                                                              |          2 |        176 |          6 |         33 |        215 |
| .sanity/runtime                                                                                      |          2 |        176 |          6 |         33 |        215 |
| prisma                                                                                               |          1 |         17 |          2 |          4 |         23 |
| sanity                                                                                               |         10 |        397 |         29 |         29 |        455 |
| sanity (Files)                                                                                       |          2 |         26 |          0 |          9 |         35 |
| sanity/lib                                                                                           |          3 |         24 |          0 |          7 |         31 |
| sanity/schemas                                                                                       |          5 |        347 |         29 |         13 |        389 |
| src                                                                                                  |         53 |      5,660 |        429 |        465 |      6,554 |
| src (Files)                                                                                          |          1 |         31 |         17 |          5 |         53 |
| src/components                                                                                       |         19 |      1,790 |         54 |        107 |      1,951 |
| src/components (Files)                                                                               |          4 |        594 |         18 |         23 |        635 |
| src/components/home                                                                                  |          8 |        732 |         11 |         38 |        781 |
| src/components/property                                                                              |          2 |        235 |         16 |         18 |        269 |
| src/components/search                                                                                |          3 |        190 |          9 |         25 |        224 |
| src/components/shared                                                                                |          2 |         39 |          0 |          3 |         42 |
| src/pages                                                                                            |         18 |      3,287 |        122 |        256 |      3,665 |
| src/pages (Files)                                                                                    |         12 |      1,810 |         69 |        150 |      2,029 |
| src/pages/api                                                                                        |          2 |        129 |         10 |         19 |        158 |
| src/pages/api/stripe                                                                                 |          1 |        113 |          9 |         17 |        139 |
| src/pages/api/trpc                                                                                   |          1 |         16 |          1 |          2 |         19 |
| src/pages/cape-coral-guide                                                                           |          2 |        610 |         18 |         23 |        651 |
| src/pages/property                                                                                   |          1 |        722 |         25 |         63 |        810 |
| src/pages/studio                                                                                     |          1 |         16 |          0 |          1 |         17 |
| src/server                                                                                           |          6 |        408 |        197 |         61 |        666 |
| src/server (Files)                                                                                   |          2 |         23 |          0 |          7 |         30 |
| src/server/api                                                                                       |          4 |        385 |        197 |         54 |        636 |
| src/server/api (Files)                                                                               |          3 |         42 |         62 |         14 |        118 |
| src/server/api/routers                                                                               |          1 |        343 |        135 |         40 |        518 |
| src/styles                                                                                           |          1 |         21 |          0 |          5 |         26 |
| src/utils                                                                                            |          8 |        123 |         39 |         31 |        193 |
| src/utils (Files)                                                                                    |          1 |         30 |         32 |          6 |         68 |
| src/utils/functions                                                                                  |          7 |         93 |          7 |         25 |        125 |
| src/utils/functions (Files)                                                                          |          4 |         58 |          1 |         16 |         75 |
| src/utils/functions/dates                                                                            |          3 |         35 |          6 |          9 |         50 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/max/Documents/Legal/Mastela/Site/mastela-site/.eslintrc.cjs                                   | JavaScript         |         31 |          2 |          3 |         36 |
