Date : 2023-06-12 00:21:18
Directory : /Users/max/Documents/Code/mastela-site
Total : 70 files,  16528 codes, 316 comments, 473 blanks, all 17317 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     11,313 |          0 |          2 |     11,315 |
| TypeScript JSX     |         30 |      4,066 |        116 |        289 |      4,471 |
| TypeScript         |         27 |        804 |        152 |        113 |      1,069 |
| HTML               |          1 |        169 |          4 |         30 |        203 |
| JavaScript         |          6 |         92 |         33 |         17 |        142 |
| JSON with Comments |          1 |         25 |          9 |          0 |         34 |
| CSS                |          1 |         21 |          0 |          5 |         26 |
| Prisma             |          1 |         21 |          2 |          5 |         28 |
| Markdown           |          1 |         17 |          0 |         12 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         70 |     16,528 |        316 |        473 |     17,317 |
| . (Files)                                                                              |         12 |     11,478 |         34 |         35 |     11,547 |
| .sanity                                                                                |          2 |        176 |          6 |         33 |        215 |
| .sanity/runtime                                                                        |          2 |        176 |          6 |         33 |        215 |
| prisma                                                                                 |          1 |         21 |          2 |          5 |         28 |
| sanity                                                                                 |          9 |        365 |         29 |         29 |        423 |
| sanity (Files)                                                                         |          2 |         26 |          0 |          9 |         35 |
| sanity/lib                                                                             |          2 |         18 |          0 |          7 |         25 |
| sanity/schemas                                                                         |          5 |        321 |         29 |         13 |        363 |
| src                                                                                    |         46 |      4,488 |        245 |        371 |      5,104 |
| src (Files)                                                                            |          1 |         27 |         17 |          5 |         49 |
| src/components                                                                         |         13 |      1,306 |         29 |         74 |      1,409 |
| src/components (Files)                                                                 |          1 |        357 |         12 |         10 |        379 |
| src/components/home                                                                    |          8 |        673 |          8 |         33 |        714 |
| src/components/property                                                                |          1 |        132 |          0 |          8 |        140 |
| src/components/search                                                                  |          3 |        144 |          9 |         23 |        176 |
| src/pages                                                                              |         17 |      2,777 |         94 |        216 |      3,087 |
| src/pages (Files)                                                                      |         11 |      1,530 |         38 |        112 |      1,680 |
| src/pages/api                                                                          |          2 |         33 |          7 |          7 |         47 |
| src/pages/api (Files)                                                                  |          1 |         17 |          6 |          5 |         28 |
| src/pages/api/trpc                                                                     |          1 |         16 |          1 |          2 |         19 |
| src/pages/cape-coral-guide                                                             |          2 |        578 |         18 |         24 |        620 |
