Date : 2023-09-09 12:52:47
Directory : /Users/max/Documents/Code/mastela-site
Total : 164 files,  464 codes, 34 comments, 101 blanks, all 599 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         61 |        191 |          7 |         16 |        214 |
| TypeScript JSX     |         78 |        146 |         27 |         80 |        253 |
| CSV                |          1 |         93 |          0 |          0 |         93 |
| Prisma             |          2 |         28 |          0 |          4 |         32 |
| JSON               |          2 |          5 |          0 |          0 |          5 |
| JavaScript         |         12 |          1 |          0 |          0 |          1 |
| CSS                |          2 |          0 |          0 |          1 |          1 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| HTML               |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        164 |        464 |         34 |        101 |        599 |
| . (Files)                                                                                            |         12 |        516 |         34 |         61 |        611 |
| ..                                                                                                   |         77 |     -6,621 |       -500 |       -588 |     -7,709 |
| ../..                                                                                                |         77 |     -6,621 |       -500 |       -588 |     -7,709 |
| ../../Legal                                                                                          |         77 |     -6,621 |       -500 |       -588 |     -7,709 |
| ../../Legal/Mastela                                                                                  |         77 |     -6,621 |       -500 |       -588 |     -7,709 |
| ../../Legal/Mastela/Site                                                                             |         77 |     -6,621 |       -500 |       -588 |     -7,709 |
| ../../Legal/Mastela/Site/mastela-site                                                                |         77 |     -6,621 |       -500 |       -588 |     -7,709 |
| ../../Legal/Mastela/Site/mastela-site (Files)                                                        |         11 |       -371 |        -34 |        -57 |       -462 |
| ../../Legal/Mastela/Site/mastela-site/.sanity                                                        |          2 |       -176 |         -6 |        -33 |       -215 |
| ../../Legal/Mastela/Site/mastela-site/.sanity/runtime                                                |          2 |       -176 |         -6 |        -33 |       -215 |
| ../../Legal/Mastela/Site/mastela-site/prisma                                                         |          1 |        -17 |         -2 |         -4 |        -23 |
| ../../Legal/Mastela/Site/mastela-site/sanity                                                         |         10 |       -397 |        -29 |        -29 |       -455 |
| ../../Legal/Mastela/Site/mastela-site/sanity (Files)                                                 |          2 |        -26 |          0 |         -9 |        -35 |
| ../../Legal/Mastela/Site/mastela-site/sanity/lib                                                     |          3 |        -24 |          0 |         -7 |        -31 |
| ../../Legal/Mastela/Site/mastela-site/sanity/schemas                                                 |          5 |       -347 |        -29 |        -13 |       -389 |
| ../../Legal/Mastela/Site/mastela-site/src                                                            |         53 |     -5,660 |       -429 |       -465 |     -6,554 |
| ../../Legal/Mastela/Site/mastela-site/src (Files)                                                    |          1 |        -31 |        -17 |         -5 |        -53 |
| ../../Legal/Mastela/Site/mastela-site/src/components                                                 |         19 |     -1,790 |        -54 |       -107 |     -1,951 |
| ../../Legal/Mastela/Site/mastela-site/src/components (Files)                                         |          4 |       -594 |        -18 |        -23 |       -635 |
| ../../Legal/Mastela/Site/mastela-site/src/components/home                                            |          8 |       -732 |        -11 |        -38 |       -781 |
| ../../Legal/Mastela/Site/mastela-site/src/components/property                                        |          2 |       -235 |        -16 |        -18 |       -269 |
| ../../Legal/Mastela/Site/mastela-site/src/components/search                                          |          3 |       -190 |         -9 |        -25 |       -224 |
